== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
0,46819596,29271921587443,29271921587443,0,29271921859974,29271921862051,29271922065820,29271922084589,29271933187443,29271921851358,8242762,11600000,29271922134435,29271922184281,29271922258666,29271922735666,29271923809743,11077,147154,29271923809743,29271923123666,0,29271922735666,
0,46819611,29271929829895,29271929829895,0,29271930443974,29271930447897,29271930908281,29271930944589,29271941429895,29271930427358,8243699,11600000,29271931043666,29271931208897,29271931326128,29271931972281,29271933157128,18769,196308,29271933157128,29271932465435,0,29271931972281,
0,46819626,29271938083817,29271938083817,0,29271938679666,29271938683281,29271939232512,29271939266435,29271949683817,29271938660589,8243845,11600000,29271939353128,29271939528589,29271939728589,29271940665435,29271941772897,31693,185923,29271941772897,29271941042435,0,29271940665435,
0,46819641,29271946328426,29271946328426,0,29271948075051,29271948078358,29271948266051,29271948297820,29271957928426,29271948063897,8243819,11600000,29271948372281,29271948426358,29271948523358,29271949242358,29271950434666,19000,209846,29271950434666,29271949587897,0,29271949242358,
0,46819656,29271954572188,29271954572188,0,29271954931589,29271954933743,29271955116897,29271955142128,29271966172188,29271954919358,8243755,11600000,29271955209743,29271955249820,29271955325128,29271955940820,29271956998128,15076,343154,29271956998128,29271956469512,0,29271955940820,
0,46819671,29271962815075,29271962815075,0,29271963429435,29271963434435,29271963926743,29271963966128,29271974415075,29271963411897,8243969,11600000,29271964278666,29271964324512,29271964401820,29271965034128,29271966126743,15000,171077,29271966126743,29271965357435,0,29271965034128,
0,46819686,29271971061855,29271971061855,0,29271971560281,29271971562358,29271971745743,29271971774358,29271982661855,29271971549820,8244046,11600000,29271971834128,29271971908281,29271972038666,29271972869435,29271973967051,19308,188692,29271973967051,29271973195589,0,29271972869435,
0,46819701,29271979306029,29271979306029,0,29271981682743,29271981684820,29271981848281,29271981873435,29271990906029,29271981674051,8243823,11600000,29271981932281,29271981984589,29271982063974,29271982692205,29271984037512,14462,181462,29271984037512,29271983018128,0,29271982692205,
0,46819716,29271987546903,29271987546903,0,29271988787589,29271988789820,29271988970435,29271988996820,29271999146903,29271988778435,8243779,11600000,29271989063358,29271989103897,29271989182358,29271989788512,29271990930743,12000,158384,29271990930743,29271990081205,0,29271989788512,
0,46819731,29271995790408,29271995790408,0,29271996648205,29271996653512,29271997130051,29271997173205,29272007390408,29271996628897,8243818,11600000,29271997311281,29271997400897,29271997464512,29271997994435,29271999124820,13846,159923,29271999124820,29271998281820,0,29271997994435,
0,46819746,29272004034869,29272004034869,0,29272004532512,29272004535666,29272004727281,29272004751897,29272015634869,29272004521820,8244324,11600000,29272004818358,29272004863051,29272004938128,29272005471589,29272006522358,12384,189308,29272006522358,29272005799051,0,29272005471589,
0,46819761,29272012288267,29272012288267,0,29272013137743,29272013139589,29272013296897,29272013315358,29272023888267,29272013129512,8244162,11600000,29272013366051,29272013404897,29272013460205,29272013882666,29272014978051,10538,125231,29272014978051,29272014174358,0,29272013882666,
0,46819776,29272020530607,29272020530607,0,29272021210743,29272021216897,29272021690974,29272021834051,29272032130607,29272021189128,8244282,11600000,29272021981512,29272022083051,29272022151051,29272022730666,29272023795051,15692,160539,29272023795051,29272023037512,0,29272022730666,
0,46819791,29272028776316,29272028776316,0,29272029069743,29272029072589,29272029263358,29272029284281,29272040376316,29272029061128,8244699,11600000,29272029339974,29272029375358,29272029429743,29272029936589,29272031013512,12231,145154,29272031013512,29272030214128,0,29272029936589,
0,46819806,29272037027859,29272037027859,0,29272037709743,29272037714358,29272038176589,29272038225512,29272048627859,29272037691281,8244861,11600000,29272038328512,29272038457820,29272038516820,29272039128281,29272040235666,13000,145846,29272040235666,29272039385435,0,29272039128281,
0,46819821,29272045273962,29272045273962,0,29272045688281,29272045690358,29272045870974,29272045897435,29272056873962,29272045679281,8245132,11600000,29272045961128,29272046008589,29272046071974,29272046561743,29272047624281,11461,139385,29272047624281,29272046810435,0,29272046561743,
0,46819836,29272053522676,29272053522676,0,29272054096281,29272054100205,29272054626743,29272054664205,29272065122676,29272054077820,8245309,11600000,29272054790666,29272055017205,29272055200820,29272056343589,29272057582435,33769,87384,29272057582435,29272056649512,0,29272056343589,
0,46819851,29272061770750,29272061770750,0,29272062359897,29272062363051,29272062967589,29272063002666,29272073370750,29272062342051,8245411,11600000,29272063095358,29272063270435,29272063460589,29272064426435,29272065672897,29923,160308,29272065672897,29272064715897,0,29272064426435,
0,46819866,29272070016864,29272070016864,0,29272070641820,29272070645205,29272071168281,29272071202128,29272081616864,29272070623974,8245646,11600000,29272071296281,29272071449435,29272071637743,29272072609435,29272074033820,30231,135385,29272074033820,29272072943897,0,29272072609435,
0,46819881,29272078266798,29272078266798,0,29272078895666,29272078898743,29272079361743,29272079395358,29272089866798,29272078877205,8245807,11600000,29272079518666,29272079674051,29272079854666,29272080654358,29272081734051,27462,124615,29272081734051,29272080946743,0,29272080654358,
0,46819896,29272086513975,29272086513975,0,29272087227358,29272087230743,29272087808820,29272087846435,29272098113975,29272087209435,8246330,11600000,29272087943281,29272088114743,29272088384281,29272089660589,29272090734743,30462,420692,29272090734743,29272090579358,0,29272089660589,
0,46819911,29272094767789,29272094767789,0,29272095433128,29272095435974,29272095679974,29272095714128,29272106367789,29272095421435,8246509,11600000,29272095801512,29272095873128,29272095990974,29272096761512,29272097835051,18538,209154,29272097835051,29272097121128,0,29272096761512,
0,46819926,29272103016431,29272103016431,0,29272103552281,29272103555589,29272103801205,29272103837820,29272114616431,29272103540281,8246367,11600000,29272103934358,29272104440897,29272104526974,29272105073512,29272106144281,13538,176308,29272106144281,29272105403897,0,29272105073512,
0,46819941,29272111260280,29272111260280,0,29272111788897,29272111791281,29272111990743,29272112115281,29272122860280,29272111778128,8247082,11600000,29272112190358,29272112234128,29272112308589,29272112834358,29272113892820,14230,158462,29272113892820,29272113139358,0,29272112834358,
0,46819956,29272119518697,29272119518697,0,29272120239897,29272120242051,29272120405205,29272120427974,29272131118697,29272120231974,8246853,11600000,29272120490743,29272120528897,29272120600897,29272121132897,29272122228820,13769,142385,29272122228820,29272121417820,0,29272121132897,
0,46819971,29272127761023,29272127761023,0,29272128307051,29272128309743,29272128491589,29272128518051,29272139361023,29272128297820,8246856,11600000,29272128577205,29272128613743,29272128676820,29272129173512,29272130289743,12923,235385,29272130289743,29272129534051,0,29272129173512,
0,46819986,29272136006897,29272136006897,0,29272136940205,29272136941820,29272137114743,29272137137512,29272147606897,29272136932589,8246493,11600000,29272137192589,29272137236897,29272137302128,29272137822974,29272138853512,13000,153846,29272138853512,29272138107051,0,29272137822974,
0,46820001,29272144247576,29272144247576,0,29272144928820,29272144934051,29272145406974,29272145451666,29272155847576,29272144910435,8246252,11600000,29272145554974,29272145644205,29272145694128,29272146153512,29272147207666,13846,183692,29272147207666,29272146489128,0,29272146153512,
0,46820016,29272152490646,29272152490646,0,29272152759589,29272152762128,29272152996205,29272153018435,29272164090646,29272152749128,8245869,11600000,29272153077743,29272153254435,29272153561128,29272154720205,29272155604820,30230,468923,29272155520820,29272155604820,0,29272154720205,
0,46820038,29272160726494,29272160726494,0,29272161288512,29272161291051,29272161470743,29272161495974,29272172326494,29272161278666,8245544,11600000,29272161559666,29272161654051,29272161831897,29272163051974,29272164071589,28923,373846,29272164071589,29272163845435,0,29272163051974,
0,46820053,29272168972038,29272168972038,0,29272169561820,29272169567051,29272170074051,29272170114974,29272180572038,29272169543897,8245769,11600000,29272170226358,29272170376820,29272170472589,29272171133512,29272172320820,18230,196000,29272172320820,29272171445128,0,29272171133512,
0,46820068,29272177219424,29272177219424,0,29272177704512,29272177707051,29272177897435,29272177923281,29272188819424,29272177693743,8245995,11600000,29272178265512,29272178316512,29272178388281,29272178898358,29272180139589,12077,144077,29272180139589,29272179165743,0,29272178898358,
0,46820083,29272185470474,29272185470474,0,29272185976281,29272185978666,29272186124897,29272186145435,29272197070474,29272185966435,8245899,11600000,29272186208589,29272186243897,29272186304820,29272186767974,29272187944820,11462,167385,29272187944820,29272187055281,0,29272186767974,
0,46820098,29272193715867,29272193715867,0,29272194092281,29272194095358,29272194321820,29272194343666,29272205315867,29272194081820,8246797,11600000,29272194401820,29272194434743,29272194493743,29272195007358,29272196176281,10769,143154,29272196176281,29272195282666,0,29272195007358,
0,46820113,29272201976719,29272201976719,0,29272202704281,29272202707589,29272202918666,29272202947358,29272213576719,29272202691358,8246358,11600000,29272203014974,29272203059666,29272203137820,29272203602974,29272204750051,13000,147384,29272204750051,29272203896820,0,29272203602974,
0,46820128,29272210216568,29272210216568,0,29272211255666,29272211257743,29272211442974,29272211469743,29272221816568,29272211244820,8246060,11600000,29272211539051,29272211590974,29272211661128,29272212233128,29272213394128,15307,169846,29272213394128,29272212542666,0,29272212233128,
0,46820143,29272218457693,29272218457693,0,29272218882358,29272218882974,29272218992897,29272219005512,29272230057693,29272218877743,8245745,11600000,29272219047358,29272219078743,29272219132820,29272219552897,29272220710358,8307,131308,29272220710358,29272219831358,0,29272219552897,
0,46820158,29272226698111,29272226698111,0,29272227169512,29272227170128,29272227268820,29272227277435,29272238298111,29272227165128,8245270,11600000,29272227304281,29272227342051,29272227395051,29272227852281,29272229006435,9846,189231,29272229006435,29272228170435,0,29272227852281,
0,46820173,29272234936823,29272234936823,0,29272235575281,29272235579974,29272236259358,29272236274666,29272246536823,29272235554435,8246345,11600000,29272236308281,29272236499897,29272236699666,29272237868820,29272239090974,29308,725000,29272239007897,29272239090974,0,29272237868820,
0,46820188,29272243200980,29272243200980,0,29272243967974,29272243971666,29272244502051,29272244521128,29272254800980,29272243950358,8246010,11600000,29272244567051,29272244667358,29272244852897,29272246095666,29272248328281,29615,1121231,29272247421743,29272248328281,0,29272246095666,
0,46820203,29272251442091,29272251442091,0,29272252204281,29272252206128,29272252443358,29272252466666,29272263042091,29272252193205,8246220,11600000,29272252523897,29272252625820,29272252791589,29272254009435,29272254985743,31154,413154,29272254985743,29272254938743,0,29272254009435,
0,46820218,29272259690332,29272259690332,0,29272260322128,29272260324589,29272260531051,29272260550666,29272271290332,29272260313435,8246166,11600000,29272260603281,29272260691897,29272260883281,29272261995589,29272263160281,26539,377847,29272263160281,29272262966358,0,29272261995589,
0,46820233,29272267935119,29272267935119,0,29272268620512,29272268624820,29272269077743,29272269114974,29272279535119,29272268602666,8245863,11600000,29272269214666,29272269360589,29272269529512,29272271069512,29272271989205,27769,339692,29272271989205,29272271846974,0,29272271069512,
0,46820248,29272276176649,29272276176649,0,29272276521128,29272276523051,29272276685205,29272276702666,29272287776649,29272276512281,8246301,11600000,29272276748281,29272276991974,29272277187589,29272278321512,29272279375589,28308,372539,29272279375589,29272279104897,0,29272278321512,
0,46820263,29272284426150,29272284426150,0,29272286030743,29272286035666,29272288455974,29272288474666,29272296026150,29272286013743,8246410,11600000,29272288530974,29272288847051,29272289046974,29272290462051,29272291357435,27462,395692,29272291289435,29272291357435,0,29272290462051,
0,46820278,29272292675176,29272292675176,0,29272293114128,29272293116589,29272293332281,29272293350435,29272304275176,29272293104897,8246124,11600000,29272293399281,29272293535281,29272293701820,29272294875281,29272295890128,26154,413615,29272295890128,29272295670435,0,29272294875281,
0,46820293,29272300916264,29272300916264,0,29272301559897,29272301564897,29272302073205,29272302113128,29272312516264,29272301541205,8245901,11600000,29272302210974,29272302477128,29272302555589,29272303071281,29272304226435,13000,136000,29272304226435,29272303329435,0,29272303071281,
0,46820308,29272309159584,29272309159584,0,29272309589743,29272309591974,29272309765512,29272309787589,29272320759584,29272309580512,8245937,11600000,29272309849743,29272309891589,29272309956205,29272310479281,29272311606743,12077,140307,29272311606743,29272310771358,0,29272310479281,
0,46820323,29272317406510,29272317406510,0,29272317750435,29272317751974,29272317923358,29272317945435,29272329006510,29272317740820,8245393,11600000,29272318008897,29272318047051,29272318108512,29272318692589,29272319848589,13846,226846,29272319848589,29272319074435,0,29272318692589,
0,46820338,29272325644484,29272325644484,0,29272326190974,29272326194128,29272327260897,29272327298435,29272337244484,29272326178435,8245118,11600000,29272352660205,29272352730743,29272352913820,29272353799281,29272356208205,22461,217846,29272356208205,29272354228589,0,29272353799281,
0,46820353,29272333886738,29272350376456,0,29272354579051,29272354581743,29272354758051,29272354797512,29272370224956,29272354562051,8244859,11600000,29272354860512,29272354899358,29272354979666,29272355446435,29272356562435,10385,987385,29272356444512,29272356562435,0,29272355446435,
0,46820381,29272358619174,29272358619174,0,29272358834974,29272358836512,29272359071666,29272359098358,29272378469815,29272358825512,8244859,11600000,29272359185205,29272359219358,29272359369205,29272367293743,29272368750974,10154,212076,29272368750974,29272367715358,0,29272367293743,
0,46820396,29272366864033,29272366864033,0,29272367204281,29272367207974,29272367524897,29272367560512,29272386714674,29272367190974,8245529,11600000,29272367668512,29272367742358,29272367827051,29272368223666,29272369377512,10846,659384,29272369377512,29272368981512,0,29272368223666,
0,46820411,29272375121645,29272375121645,0,29272376570051,29272376571589,29272376786051,29272376812205,29272394960203,29272376561205,8245529,11600000,29272376884281,29272376927666,29272377018435,29272377679358,29272379247281,12307,126539,29272379247281,29272377905820,0,29272377679358,
0,46820426,29272383367174,29272383367174,0,29272383896820,29272383898743,29272384185820,29272384208897,29272403205732,29272383888512,8246465,11600000,29272384278666,29272384309205,29272384382128,29272384779589,29272386264589,9770,124615,29272386264589,29272384999051,0,29272384779589,
0,46820441,29272391627564,29272391627564,0,29272392365820,29272392369820,29272393054358,29272393093743,29272411452197,29272392348589,8246410,11600000,29272393218974,29272393319897,29272393409820,29272393887666,29272395431589,11385,132077,29272395431589,29272394147666,0,29272393887666,
0,46820456,29272399873298,29272399873298,0,29272402080512,29272402082128,29272402352281,29272402376281,29272419698607,29272402072512,8246338,11600000,29272402450128,29272402499281,29272402602358,29272403127666,29272404570435,14462,156077,29272404570435,29272404295974,0,29272403127666,
0,46820471,29272408119048,29272408119048,0,29272408504897,29272408508820,29272408785820,29272408813128,29272427944945,29272408494743,8246102,11600000,29272408910358,29272408959666,29272409059974,29272409616897,29272410985820,13615,147769,29272410985820,29272409895281,0,29272409616897,
0,46820486,29272416362090,29272416362090,0,29272416987051,29272416989512,29272417237512,29272417266358,29272436191047,29272416976897,8247044,11600000,29272417350358,29272417401743,29272417505435,29272418054974,29272419460512,14462,149154,29272419460512,29272418335897,0,29272418054974,
0,46820501,29272424629583,29272424629583,0,29272425007666,29272425010051,29272425258666,29272425280820,29272444438091,29272424999358,8247621,11600000,29272425358666,29272425400512,29272425494358,29272426047589,29272427585512,13000,148000,29272427585512,29272426354358,0,29272426047589,
0,46820516,29272432881967,29272432881967,0,29272433302128,29272433305435,29272433589128,29272433613128,29272452685712,29272433290974,8247423,11600000,29272433692820,29272433742743,29272433829743,29272434403589,29272435844205,12615,141923,29272435844205,29272434662128,0,29272434403589,
0,46820531,29272441125048,29272441125048,0,29272441802128,29272441807666,29272442637743,29272442678974,29272460933135,29272441782666,8247234,11600000,29272442812820,29272443087281,29272443322666,29272444491281,29272446195974,29616,146769,29272446195974,29272444770358,0,29272444491281,
0,46820553,29272449362057,29272449362057,0,29272450147974,29272450153435,29272450838974,29272450879051,29272469180369,29272450127974,8246990,11600000,29272451021205,29272451171897,29272451281820,29272451850974,29272453468897,17230,187077,29272453468897,29272452174128,0,29272451850974,
0,46820568,29272457609047,29272457609047,0,29272461309512,29272461312589,29272461642666,29272461677435,29272477427359,29272461296820,8246821,11600000,29272461788281,29272461837820,29272461937205,29272462515974,29272464274358,15308,324307,29272464274358,29272462993512,0,29272462515974,
0,46820583,29272465852817,29272465852817,0,29272466650435,29272466655589,29272467419897,29272467464820,29272485674180,29272466628281,8246355,11600000,29272467623051,29272467721128,29272467814435,29272468382743,29272469975051,10153,139462,29272469975051,29272468669512,0,29272468382743,
0,46820598,29272474091085,29272474091085,0,29272474717205,29272474721205,29272475476820,29272475530128,29272493920535,29272474700589,8246881,11600000,29272475683051,29272475791051,29272475887974,29272476432281,29272477889435,14077,136615,29272477889435,29272476650666,0,29272476432281,
0,46820613,29272482346309,29272482346309,0,29272482862666,29272482864589,29272483106128,29272483131358,29272502167416,29272482853435,8246507,11600000,29272483221205,29272483260897,29272483348897,29272483901435,29272485231897,13846,172616,29272485231897,29272484202666,0,29272483901435,
0,46820628,29272490587042,29272490587042,0,29272491253820,29272491258435,29272491940589,29272491989128,29272510413923,29272491236205,8246251,11600000,29272492323897,29272492375358,29272492462666,29272493032512,29272494727281,13769,140230,29272494727281,29272493331051,0,29272493032512,
0,46820643,29272498828705,29272498828705,0,29272499113128,29272499115666,29272499378666,29272499406358,29272518660174,29272499104281,8246227,11600000,29272499481205,29272502380205,29272502499897,29272503140589,29272504564281,15462,151615,29272504564281,29272503447974,0,29272503140589,
0,46820658,29272507074197,29272507074197,0,29272507548820,29272507551589,29272507845128,29272507877512,29272526906401,29272507535281,8245710,11600000,29272507972589,29272508057743,29272508167897,29272509022128,29272510389512,15000,154769,29272510389512,29272509308897,0,29272509022128,
0,46820673,29272515312875,29272515312875,0,29272515663051,29272515665512,29272515957743,29272515986666,29272535152111,29272515652820,8246022,11600000,29272516092897,29272516135589,29272516231974,29272516772512,29272518162666,12615,136231,29272518162666,29272516980205,0,29272516772512,
0,46820688,29272523566421,29272523566421,0,29272523789435,29272523791358,29272524039897,29272524063589,29272543398133,29272523781128,8245843,11600000,29272524137743,29272524177743,29272524268281,29272524771666,29272526247974,11462,124615,29272526247974,29272525053820,0,29272524771666,
0,46820703,29272531810473,29272531810473,0,29272532238974,29272532240897,29272532462051,29272532485205,29272551643976,29272532228589,8245294,11600000,29272532562051,29272532603281,29272532694666,29272533196205,29272534596205,12384,130462,29272534596205,29272533434051,0,29272533196205,
0,46820718,29272540047935,29272540047935,0,29272540621820,29272540624820,29272540878743,29272540903974,29272559889270,29272540611051,8245200,11600000,29272540985820,29272541050358,29272541169743,29272541806435,29272543217128,14769,156923,29272543217128,29272542149743,0,29272541806435,
0,46820733,29272548291335,29272548291335,0,29272548800512,29272548802743,29272549100512,29272549123589,29272568134470,29272548790666,8245835,11600000,29272549197820,29272549249820,29272549336205,29272549879051,29272551252512,13462,148308,29272551252512,29272550151358,0,29272549879051,
0,46820748,29272556548435,29272556548435,0,29272556997820,29272556998974,29272557167666,29272557180820,29272576380305,29272556992205,8245687,11600000,29272557224820,29272557259897,29272557338128,29272557847589,29272559226128,9231,137000,29272559226128,29272558103897,0,29272557847589,
0,46820763,29272564792301,29272564792301,0,29272565553435,29272565556205,29272565860282,29272565878358,29272584625992,29272565541128,8246128,11600000,29272565949512,29272566123589,29272566445512,29272568807897,29272570340897,31462,192231,29272570340897,29272569099974,0,29272568807897,
0,46820778,29272573046491,29272573046491,0,29272573578974,29272573583897,29272573958051,29272573993205,29272592872120,29272573564512,8245659,11600000,29272574122051,29272574219666,29272574448282,29272576386974,29272578093743,29000,108923,29272578093743,29272576648205,0,29272576386974,
0,46820901,29272680257040,29272680257040,0,29272680894435,29272680900820,29272681006358,29272681075974,29272691857040,29272680873128,8246707,11600000,29272681685743,29272681910435,29272682277205,29272684472512,29272687516282,36616,188308,29272687516282,29272684909205,0,29272684472512,
0,46821276,29273183294133,29273183294133,0,29273183875666,29273183881512,29273184072512,29273184151358,29273199894133,29273183853205,16494440,16600000,29273184954128,29273185204205,29273185476897,29273187826743,29273190738358,37923,956307,29273190738358,29273189096589,0,29273187826743,
0,46821510,29273678203368,29273678203368,0,29273678780512,29273678786666,29273678899282,29273679040820,29273694803368,29273678758666,16495532,16600000,29273679588512,29273679771358,29273680297128,29273681848820,29273684774666,34154,292308,29273684774666,29273682439051,0,29273681848820,
0,46821743,29274189639240,29274189639240,0,29274190860589,29274190866743,29274190975359,29274191052282,29274206239240,29274190838666,16496292,16600000,29274191749435,29274191958359,29274192395359,29274194495589,29274197333205,35615,521923,29274197333205,29274195516205,0,29274194495589,
0,46821976,29274684554199,29274684554199,0,29274685091282,29274685097205,29274685203666,29274685271359,29274701154199,29274685067897,16496536,16600000,29274685813820,29274686003051,29274686281435,29274689047051,29274691940589,39077,680308,29274691940589,29274690247359,0,29274689047051,
0,46822432,29275179057398,29275179057398,0,29275180521512,29275180527897,29275180631666,29275180707282,29275195657398,29275180498974,16488310,16600000,29275181533205,29275181737820,29275182042743,29275184598051,29275187441512,114692,291923,29275187441512,29275185133205,0,29275184598051,
0,46822828,29275591249051,29275591249051,0,29275592959666,29275592966128,29275597402974,29275597475589,29275607849051,29275592938666,16487894,16600000,29275615373743,29275615495282,29275615761128,29275617063282,29275619967589,30769,353846,29275619967589,29275617635897,0,29275617063282,
0,46822850,29275607736945,29275607736945,0,29275618612897,29275618615974,29275620545436,29275620606051,29275640824839,29275618596820,16487230,16600000,29275620716820,29275620798743,29275620913820,29275622022436,29275623238051,17231,253923,29275623238051,29275622417128,0,29275622022436,
0,46822872,29275624215860,29275624215860,0,29275626851897,29275626854974,29275627297820,29275627336820,29275657312069,29275626837205,16486888,16600000,29275627446436,29275627517512,29275627680897,29275630279282,29275631893743,19308,236231,29275631893743,29275630631359,0,29275630279282,
0,46822894,29275640699503,29275640699503,0,29275641174974,29275641179282,29275641585436,29275641638974,29275673798957,29275641158359,16486742,16600000,29275641778666,29275641829436,29275641959359,29275644761436,29275646057205,1209924,230461,29275646057205,29275645131666,0,29275644761436,
0,46822916,29275657183983,29275657183983,0,29275657630051,29275657633205,29275657966974,29275658009205,29275690285699,29275657614743,16486468,16600000,29275658136282,29275658193820,29275658350436,29275661077128,29275662494359,1533769,230461,29275662494359,29275661439589,0,29275661077128,
0,46822938,29275673667418,29275673667418,0,29275674116282,29275674119589,29275674579051,29275674617436,29275706772167,29275674099589,16486468,16600000,29275674729436,29275674835974,29275675000897,29275677003666,29275678392282,823000,178462,29275678392282,29275677298051,0,29275677003666,
0,46822960,29275690153886,29275690153886,0,29275690743359,29275690749205,29275691086128,29275691130359,29275723258635,29275690723666,16486876,16600000,29275691434743,29275691508820,29275691665512,29275694136897,29275695580820,1458769,205154,29275695580820,29275694515666,0,29275694136897,
0,46822982,29275706643327,29275706643327,0,29275707123974,29275707126743,29275707406128,29275707449743,29275739745511,29275707110128,16486620,16600000,29275707563359,29275707626743,29275707753436,29275709922666,29275711247359,1247693,187692,29275711247359,29275710253512,0,29275709922666,
0,46823004,29275723127431,29275723127431,0,29275723964897,29275723967974,29275724526359,29275724562051,29275756232131,29275723950436,16486292,16600000,29275724678128,29275724748820,29275724889436,29275726554743,29275728041743,597615,228308,29275728041743,29275726954974,0,29275726554743,
0,46823026,29275739609042,29275739609042,0,29275740073436,29275740076897,29275740399051,29275740437743,29275772718423,29275740061128,16485934,16600000,29275740552589,29275740613512,29275740748512,29275743292282,29275744849820,1524692,213616,29275744849820,29275743678974,0,29275743292282,
0,46823048,29275756090242,29275756090242,0,29275756750359,29275756753436,29275757192512,29275757234051,29275789204357,29275756734359,16485470,16600000,29275757339974,29275757509743,29275757711897,29275759297512,29275760526743,405539,221230,29275760526743,29275759692897,0,29275759297512,
0,46823070,29275772570101,29275772570101,0,29275773127359,29275773130359,29275773566666,29275773605820,29275805689827,29275773115282,16485470,16600000,29275773712589,29275773886666,29275774062666,29275776886051,29275778197128,1696308,205923,29275778197128,29275777308897,0,29275776886051,
0,46823092,29275789055571,29275789055571,0,29275789538359,29275789543051,29275789918743,29275789959666,29275822175297,29275789522128,16485512,16600000,29275790091974,29275790164820,29275790328282,29275792208205,29275793372897,733230,225231,29275793372897,29275792633436,0,29275792208205,
0,46823114,29275805542458,29275805542458,0,29275805998051,29275806001743,29275806412589,29275806449205,29275838660809,29275805983897,16485436,16600000,29275806570128,29275806647974,29275806810128,29275810124897,29275810950436,1713231,195384,29275810950436,29275810471974,0,29275810124897,
0,46823136,29275822026796,29275822026796,0,29275822925743,29275822928512,29275823184282,29275823212897,29275855146245,29275822915666,16485142,16600000,29275823297820,29275823366051,29275823525512,29275824988897,29275826210051,209615,217308,29275826210051,29275825311589,0,29275824988897,
0,46823158,29275838508242,29275838508242,0,29275839108282,29275839111359,29275839398359,29275839430436,29275871631387,29275839095282,16485142,16600000,29275839536205,29275839618359,29275839734436,29275841944512,29275843429128,1236923,179385,29275843429128,29275842343589,0,29275841944512,
0,46823402,29276118704407,29276118704407,0,29276119350974,29276119357512,29276119478128,29276119554051,29276135304407,29276119325820,16483090,16600000,29276119968512,29276120154051,29276120446743,29276123565820,29276128211666,39692,772847,29276128211666,29276124721205,0,29276123565820,
0,46823431,29276168156103,29276168156103,0,29276168622743,29276168627589,29276168674666,29276168730666,29276184756103,29276168602743,16483164,16600000,29276169008897,29276169118974,29276169395589,29276171960897,29276173969512,34231,297461,29276173969512,29276172766743,0,29276171960897,
0,46823446,29276184639267,29276184639267,0,29276185393820,29276185398743,29276185519897,29276185589436,29276201239267,29276185374128,16483164,16600000,29276186480282,29276186653128,29276186901743,29276188931051,29276190509128,30231,242231,29276190509128,29276189420820,0,29276188931051,
0,46823482,29276234104708,29276234104708,0,29276235000205,29276235004205,29276235062359,29276235111974,29276250704708,29276234981743,16483756,16600000,29276235365743,29276235443282,29276235590436,29276237248205,29276239043897,26384,304538,29276239043897,29276237790359,0,29276237248205,
0,46823988,29276662850396,29276662850396,0,29276663347974,29276663350051,29276664361513,29276664390128,29276674450396,29276663338359,8243360,11600000,29276664827974,29276664895051,29276665005743,29276665878128,29276667049436,17000,279692,29276667049436,29276666368589,0,29276665878128,
---PROFILEDATA---


	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@214f754 (visibility=0)
Window: com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity
Stats since: 31072155511773ns
Total frames rendered: 64
Janky frames: 5 (7.81%)
Janky frames (legacy): 13 (20.31%)
50th percentile: 5ms
90th percentile: 16ms
95th percentile: 18ms
99th percentile: 121ms
Number Missed Vsync: 3
Number High input latency: 55
Number Slow UI thread: 5
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 5
Number Frame deadline missed (legacy): 7
