== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
90th percentile: 97ms
95th percentile: 150ms
99th percentile: 300ms
Number Missed Vsync: 3
Number High input latency: 7
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 3
Number Frame deadline missed: 5
Number Frame deadline missed (legacy): 6
HISTOGRAM: 5ms=8 6ms=3 7ms=3 8ms=4 9ms=2 10ms=1 11ms=0 12ms=0 13ms=1 14ms=1 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=1 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=2 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=1 129ms=0 133ms=0 150ms=1 200ms=0 250ms=0 300ms=1 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 1ms
90th gpu percentile: 1ms
95th gpu percentile: 1ms
99th gpu percentile: 1ms
GPU HISTOGRAM: 1ms=34 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 4096000
  Max resource usage: 196.61MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 2 (stopped = 1)
CPU Caches:
  Glyph Cache: 101.85 KB (1 entry)
  Glyph Count: 40 
Total CPU memory usage:
  104292 bytes, 101.85 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 10.23 KB (1 entry)
  Image:
    Texture: 42.13 KB (24 entries)
  Scratch:
    RenderTarget: 4.12 MB (1 entry)
    Buffer Object: 80.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Total GPU memory usage:
  6558072 bytes, 6.25 MB (4.19 MB is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
    0x71974802b640 |  4044.00 KiB |  720 ( 768) x 1348 |      1 |        1 | 0x     b00 | VRI[MainActivity]#1(BLAST Consumer)1
    0x71974802be80 |  4044.00 KiB |  720 ( 768) x 1348 |      1 |        1 | 0x     b00 | VRI[MainActivity]#1(BLAST Consumer)1
    0x7197480388a0 |  4044.00 KiB |  720 ( 768) x 1348 |      1 |        1 | 0x     b00 | VRI[MainActivity]#1(BLAST Consumer)1
Total allocated by GraphicBufferAllocator (estimate): 12132.00 KB
Imported gralloc buffers:
+ name:VRI[MainActivity]#1(BLAST Consumer)1, id:276, size:4235.11KiB, w/h:720x1348, usage: 0xb00, req fmt:1, fourcc/mod:875708993/0, dataspace: 0x8810000, compressed: false
+ name:VRI[MainActivity]#1(BLAST Consumer)1, id:275, size:4235.11KiB, w/h:720x1348, usage: 0xb00, req fmt:1, fourcc/mod:875708993/0, dataspace: 0x8810000, compressed: false
+ name:VRI[MainActivity]#1(BLAST Consumer)1, id:274, size:4235.11KiB, w/h:720x1348, usage: 0xb00, req fmt:1, fourcc/mod:875708993/0, dataspace: 0x8810000, compressed: false
Total imported by gralloc: 12705.32KiB

Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@a225e42 (visibility=0)
Window: com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity
Stats since: 48475415137251ns
Total frames rendered: 24
Janky frames: 1 (4.17%)
Janky frames (legacy): 1 (4.17%)
50th percentile: 7ms
90th percentile: 13ms
95th percentile: 14ms
99th percentile: 97ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 1
Number Frame deadline missed (legacy): 1
HISTOGRAM: 5ms=8 6ms=3 7ms=3 8ms=4 9ms=2 10ms=1 11ms=0 12ms=0 13ms=1 14ms=1 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 1ms
90th gpu percentile: 1ms
95th gpu percentile: 1ms
99th gpu percentile: 1ms
GPU HISTOGRAM: 1ms=24 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,AnimationTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
1,102119,48475384941082,48475418274414,0,48475421881168,48475421883753,48475421884084,48475471390080,48475401607748,48475421876650,16666666,16666666,48475418274414,48475475955873,48475476020124,48475476081149,48475479197441,48475484843841,4739,111560,48475479197441,48475484843841,0,48475479197441,
0,102210,48475501607744,48475501607744,0,48475503658945,48475503662171,48475504140412,48475507438617,48475518274410,48475503653836,16666666,16666666,48475501607744,48475509089178,48475509136417,48475509200117,48475509515080,48475516161174,8005,1240026,48475509515080,48475516161174,0,48475509515080,
0,102253,48475518274410,48475518274410,0,48475518422715,48475518424879,48475522930609,48475522970925,48475534941076,48475518417876,16666666,16666666,48475518274410,48475523029766,48475523669171,48475523729585,48475524090635,48475532851103,8466,317218,48475524090635,48475532851103,0,48475524090635,
0,102275,48475534941076,48475534941076,0,48475535111783,48475535115370,48475535689582,48475536552818,48475551607742,48475535107074,16666666,16666666,48475534941076,48475539227328,48475539273054,48475540112616,48475542826430,48475544759412,7334,203884,48475542826430,48475544759412,0,48475542826430,
0,102290,48475551607742,48475551607742,0,48475551882525,48475551886552,48475556729809,48475556775795,48475568274408,48475551877896,16666666,16666666,48475551607742,48475556900230,48475556956816,48475557054080,48475557606420,48475559860247,10980,100920,48475557606420,48475559860247,0,48475557606420,
0,102320,48475584941074,48475584941074,0,48475585095259,48475585098164,48475590076946,48475590120017,48475601607740,48475585090790,16666666,16666666,48475584941074,48475590215597,48475590268116,48475590359458,48475590767196,48475592532613,13385,122561,48475590767196,48475592532613,0,48475590767196,
0,102488,48475751607734,48475751607734,0,48475752020312,48475752022977,48475752023277,48475753158336,48475768274400,48475752016043,16666666,16666666,48475751607734,48475758267864,48475758329119,48475758396877,48475758716950,48475760643651,8146,86733,48475758716950,48475760643651,0,48475758716950,
0,102524,48475768274400,48475768274400,0,48475768432107,48475768434772,48475776708613,48475776745041,48475784941066,48475768426777,16666666,16666666,48475768274400,48475776817418,48475776868023,48475776924529,48475777246496,48475778994891,8557,83858,48475777246496,48475778994891,0,48475777246496,
0,102698,48475868274396,48475868274396,0,48475868472156,48475868475402,48475869263748,48475869327828,48475884941062,48475868466716,16666666,16666666,48475868274396,48475869335813,48475869393913,48475869506836,48475870156550,48475878124785,8896,130646,48475870156550,48475878124785,0,48475870156550,
0,102720,48475884941062,48475884941062,0,48475885121900,48475885125326,48475885965589,48475885995656,48475901607728,48475885116219,16666666,16666666,48475884941062,48475886001858,48475886037084,48475886096346,48475886432589,48475892978314,6352,168708,48475886432589,48475892978314,0,48475886432589,
0,102742,48475901607728,48475901607728,0,48475901864609,48475901869247,48475902331969,48475902359872,48475918274394,48475901858848,16666666,16666666,48475901607728,48475902366344,48475902400148,48475902450813,48475902729649,48475908380507,6762,116860,48475902729649,48475908380507,0,48475902729649,
0,102771,48475918274394,48475918274394,0,48475918506267,48475918511216,48475919771952,48475919804163,48475934941060,48475918500336,16666666,16666666,48475918274394,48475919812218,48475919947473,48475920052731,48475920550970,48475925694622,7464,194416,48475920550970,48475925694622,0,48475920550970,
0,102793,48475934941060,48475934941060,0,48475935152564,48475935156712,48475936561940,48475936600793,48475951607726,48475935146663,16666666,16666666,48475934941060,48475936610391,48475936673791,48475937706507,48475938147828,48475943355742,9608,250742,48475938147828,48475943355742,0,48475938147828,
0,102808,48475951607726,48475951607726,0,48475951798561,48475951803390,48475952295097,48475952330884,48475968274392,48475951792580,16666666,16666666,48475951607726,48475952339570,48475952386709,48475952456781,48475952801070,48475957974348,8607,173908,48475952801070,48475957974348,0,48475952801070,
0,102823,48475968274392,48475968274392,0,48475968479784,48475968484152,48475969428952,48475969464449,48475984941058,48475968473813,16666666,16666666,48475968274392,48475969472925,48475969524062,48475969844496,48475970248336,48475974780867,8125,147137,48475970248336,48475974780867,0,48475970248336,
0,102838,48475984941058,48475984941058,0,48475985147211,48475985151870,48475985982605,48475986022080,48476001607724,48475985141640,16666666,16666666,48475984941058,48475986029654,48475986087753,48475986155461,48475986553140,48475990933544,7574,133241,48475986553140,48475990933544,0,48475986553140,
0,102853,48476001607724,48476001607724,0,48476001853982,48476001860094,48476002386185,48476002431861,48476018274390,48476001846508,16666666,16666666,48476001607724,48476002441660,48476002492656,48476002589458,48476002908309,48476006992565,6743,159440,48476002908309,48476006992565,0,48476002908309,
0,102868,48476018274390,48476018274390,0,48476018527210,48476018533031,48476019115008,48476019156286,48476034941056,48476018519786,16666666,16666666,48476018274390,48476019167036,48476019359008,48476019422667,48476019742761,48476023208391,6352,125106,48476019742761,48476023208391,0,48476019742761,
0,102883,48476034941056,48476034941056,0,48476035184809,48476035188987,48476035667779,48476035705500,48476051607722,48476035177335,16666666,16666666,48476034941056,48476035715429,48476035757518,48476035826939,48476036226191,48476039574160,7504,154902,48476036226191,48476039574160,124893756926688,48476036226191,
0,102898,48476051607722,48476051607722,0,48476051833270,48476051837538,48476052386593,48476052423482,48476068274388,48476051826207,16666666,16666666,48476051607722,48476052432549,48476052482143,48476052552165,48476052869493,48476056270241,5410,135455,48476052869493,48476056270241,124883640281208,48476052869493,
0,102906,48476068274388,48476068274388,0,48476068619872,48476068626023,48476069169828,48476069210885,48476084941054,48476068612598,16666666,16666666,48476068274388,48476069220784,48476069269405,48476069368612,48476069687734,48476073076860,6172,121769,48476069687734,48476073076860,124884764065792,48476069687734,
0,102914,48476084941054,48476084941054,0,48476085177201,48476085182701,48476085697251,48476085762955,48476101607720,48476085170188,16666666,16666666,48476084941054,48476085774226,48476085840140,48476085934578,48476086255212,48476089886756,5591,105789,48476086255212,48476089886756,124893756950304,48476086255212,
0,102922,48476101607720,48476101607720,0,48476101880105,48476101886527,48476102475858,48476102524469,48476118274386,48476101872521,16666666,16666666,48476101607720,48476102535179,48476102578080,48476102680263,48476102963386,48476104450078,5791,192372,48476102963386,48476104450078,124883640281208,48476102963386,
0,102937,48476134941052,48476134941052,0,48476135163482,48476135169123,48476139652240,48476139980559,48476151607718,48476135156058,16666666,16666666,48476134941052,48476140264274,48476140345627,48476140445806,48476141308511,48476142884421,11201,133882,48476141308511,48476142884421,0,48476141308511,
---PROFILEDATA---


View hierarchy:

  com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@a225e42
  7 views, 13.91 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 13.91 kB (used) / 45.77 kB (capacity)

[exit=0]
----- [cmd-package-usage] $ adb -s 127.0.0.1:6524 shell cmd package
Package manager (package) commands:
  help
    Print this help text.

  path [--user USER_ID] PACKAGE
    Print the path to the .apk of the given PACKAGE.

  dump PACKAGE
    Print various system state associated with the given PACKAGE.

  dump-package PACKAGE
    Print package manager state associated with the given PACKAGE.

  has-feature FEATURE_NAME [version]
    Prints true and returns exit status 0 when system has a FEATURE_NAME,
    otherwise prints false and returns exit status 1

  list features
    Prints all features of the system.

  list instrumentation [-f] [TARGET-PACKAGE]
    Prints all test packages; optionally only those targeting TARGET-PACKAGE
    Options:
      -f: dump the name of the .apk file containing the test package

  list libraries [-v]
    Prints all system libraries.
    Options:
      -v: shows the location of the library in the device's filesystem

  list packages [-f] [-d] [-e] [-s] [-q] [-3] [-i] [-l] [-u] [-U] 
      [--show-versioncode] [--apex-only] [--factory-only]
      [--uid UID] [--user USER_ID] [FILTER]
    Prints all packages; optionally only those whose name contains
    the text in FILTER.  Options are:
      -f: see their associated file
      -a: all known packages (but excluding APEXes)
      -d: filter to only show disabled packages
      -e: filter to only show enabled packages
      -s: filter to only show system packages
      -3: filter to only show third party packages
      -i: see the installer for the packages
      -l: ignored (used for compatibility with older releases)
      -U: also show the package UID
      -u: also include uninstalled packages
      --show-versioncode: also show the version code
      --apex-only: only show APEX packages
      --factory-only: only show system packages excluding updates
      --uid UID: filter to only show packages with the given UID
      --user USER_ID: only list packages belonging to the given user
      --match-libraries: include packages that declare static shared and SDK libraries

  list permission-groups
    Prints all known permission groups.

  list permissions [-g] [-f] [-d] [-u] [GROUP]
    Prints all known permissions; optionally only those in GROUP.  Options are:
      -g: organize by group
      -f: print all information
      -s: short summary
      -d: only list dangerous permissions
      -u: list only the permissions users will see

  list staged-sessions [--only-ready] [--only-sessionid] [--only-parent]
    Prints all staged sessions.
      --only-ready: show only staged sessions that are ready
      --only-sessionid: show only sessionId of each session
      --only-parent: hide all children sessions

  list users
    Prints all users.

  resolve-activity [--brief] [--components] [--query-flags FLAGS]
       [--user USER_ID] INTENT
    Prints the activity that resolves to the given INTENT.

  query-activities [--brief] [--components] [--query-flags FLAGS]
       [--user USER_ID] INTENT
    Prints all activities that can handle the given INTENT.

  query-services [--brief] [--components] [--query-flags FLAGS]
       [--user USER_ID] INTENT
    Prints all services that can handle the given INTENT.

  query-receivers [--brief] [--components] [--query-flags FLAGS]
       [--user USER_ID] INTENT
    Prints all broadcast receivers that can handle the given INTENT.

  install [-rtfdg] [-i PACKAGE] [--user USER_ID|all|current]
       [-p INHERIT_PACKAGE] [--install-location 0/1/2]
       [--install-reason 0/1/2/3/4] [--originating-uri URI]
       [--referrer URI] [--abi ABI_NAME] [--force-sdk]
       [--preload] [--instant] [--full] [--dont-kill]
       [--enable-rollback [0/1/2]]
       [--force-uuid internal|UUID] [--pkg PACKAGE] [-S BYTES]
       [--apex] [--non-staged] [--force-non-staged]
       [--staged-ready-timeout TIMEOUT] [--ignore-dexopt-profile]
       [--dexopt-compiler-filter FILTER]
       [PATH [SPLIT...]|-]
    Install an application.  Must provide the apk data to install, either as
    file path(s) or '-' to read from stdin.  Options are:
      -R: disallow replacement of existing application
      -t: allow test packages
      -i: specify package name of installer owning the app
      -f: install application on internal flash
      -d: allow version code downgrade (debuggable packages only)
      -p: partial application install (new split on top of existing pkg)
      -g: grant all runtime permissions
      -S: size in bytes of package, required for stdin
      --user: install under the given user.
      --dont-kill: installing a new feature split, don't kill running app
      --restrict-permissions: don't whitelist restricted permissions at install
      --originating-uri: set URI where app was downloaded from
      --referrer: set URI that instigated the install of the app
      --pkg: specify expected package name of app being installed
      --abi: override the default ABI of the platform
      --instant: cause the app to be installed as an ephemeral install app
      --full: cause the app to be installed as a non-ephemeral full app
      --enable-rollback: enable rollbacks for the upgrade.
          0=restore (default), 1=wipe, 2=retain
      --rollback-impact-level: set device impact required for rollback.
          0=low (default), 1=high, 2=manual only
      --install-location: force the install location:
          0=auto, 1=internal only, 2=prefer external
      --install-reason: indicates why the app is being installed:
          0=unknown, 1=admin policy, 2=device restore,
          3=device setup, 4=user request
      --update-ownership: request the update ownership enforcement
      --force-uuid: force install on to disk volume with given UUID
      --apex: install an .apex file, not an .apk
      --non-staged: explicitly set this installation to be non-staged.
          This flag is only useful for APEX installs that are implicitly
          assumed to be staged.
      --force-non-staged: force the installation to run under a non-staged
          session, which may complete without requiring a reboot. This will
          force a rebootless update even for APEXes that don't support it
      --staged-ready-timeout: By default, staged sessions wait 60000
          milliseconds for pre-reboot verification to complete when
          performing staged install. This flag is used to alter the waiting
          time. You can skip the waiting time by specifying a TIMEOUT of '0'
      --ignore-dexopt-profile: if set, all profiles are ignored by dexopt
          during the installation, including the profile in the DM file and
          the profile embedded in the APK file. If an invalid profile is
          provided during installation, no warning will be reported by `adb
          install`.
          This option does not affect later dexopt operations (e.g.,
          background dexopt and manual `pm compile` invocations).
      --dexopt-compiler-filter: the target compiler filter for dexopt during
          the installation. The filter actually used may be different.
          Valid values: one of the values documented in
          https://source.android.com/docs/core/runtime/configure#compiler_filters
          or 'skip'
      --force-verification: if set, enable the verification for this install

  install-existing [--user USER_ID|all|current]
       [--instant] [--full] [--wait] [--restrict-permissions] PACKAGE
    Installs an existing application for a new user.  Options are:
      --user: install for the given user.
      --instant: install as an instant app
      --full: install as a full app
      --wait: wait until the package is installed
      --restrict-permissions: don't whitelist restricted permissions

  install-create [-lrtsfdg] [-i PACKAGE] [--user USER_ID|all|current]
       [-p INHERIT_PACKAGE] [--install-location 0/1/2]
       [--install-reason 0/1/2/3/4] [--originating-uri URI]
       [--referrer URI] [--abi ABI_NAME] [--force-sdk]
       [--preload] [--instant] [--full] [--dont-kill]
       [--force-uuid internal|UUID] [--pkg PACKAGE] [--apex] [-S BYTES]
       [--multi-package] [--staged] [--update-ownership]
    Like "install", but starts an install session.  Use "install-write"
    to push data into the session, and "install-commit" to finish.

  install-write [-S BYTES] SESSION_ID SPLIT_NAME [PATH|-]
    Write an apk into the given install session.  If the path is '-', data
    will be read from stdin.  Options are:
      -S: size in bytes of package, required for stdin

  install-remove SESSION_ID SPLIT...
    Mark SPLIT(s) as removed in the given install session.

  install-add-session MULTI_PACKAGE_SESSION_ID CHILD_SESSION_IDs
    Add one or more session IDs to a multi-package session.

  install-set-pre-verified-domains SESSION_ID PRE_VERIFIED_DOMAIN... 
    Specify a comma separated list of pre-verified domains for a session.

  install-get-pre-verified-domains SESSION_ID
    List all the pre-verified domains that are specified in a session.
    The result list is comma separated.

  install-commit SESSION_ID
    Commit the given active install session, installing the app.

  install-abandon SESSION_ID
    Delete the given active install session.

  set-install-location LOCATION
    Changes the default install location.  NOTE this is only intended for debugging;
    using this can cause applications to break and other undersireable behavior.
    LOCATION is one of:
    0 [auto]: Let system decide the best location
    1 [internal]: Install on internal device storage
    2 [external]: Install on external media

  get-install-location
    Returns the current install location: 0, 1 or 2 as per set-install-location.

  move-package PACKAGE [internal|UUID]

  move-primary-storage [internal|UUID]

  uninstall [-k] [--user USER_ID] [--versionCode VERSION_CODE]
       PACKAGE [SPLIT...]
    Remove the given package name from the system.  May remove an entire app
    if no SPLIT names specified, otherwise will remove only the splits of the
    given app.  Options are:
      -k: keep the data and cache directories around after package removal.
      --user: remove the app from the given user.
      --versionCode: only uninstall if the app has the given version code.

  clear [--user USER_ID] [--cache-only] PACKAGE
    Deletes data associated with a package. Options are:
    --user: specifies the user for which we need to clear data
    --cache-only: a flag which tells if we only need to clear cache data

  enable [--user USER_ID] PACKAGE_OR_COMPONENT
  disable [--user USER_ID] PACKAGE_OR_COMPONENT
  disable-user [--user USER_ID] PACKAGE_OR_COMPONENT
  disable-until-used [--user USER_ID] PACKAGE_OR_COMPONENT
  default-state [--user USER_ID] PACKAGE_OR_COMPONENT
    These commands change the enabled state of a given package or
    component (written as "package/class").

  hide [--user USER_ID] PACKAGE_OR_COMPONENT
  unhide [--user USER_ID] PACKAGE_OR_COMPONENT

  unstop [--user USER_ID] PACKAGE

  suspend [--user USER_ID] PACKAGE [PACKAGE...]
    Suspends the specified package(s) (as user).

  unsuspend [--user USER_ID] PACKAGE [PACKAGE...]
    Unsuspends the specified package(s) (as user).

  set-distracting-restriction [--user USER_ID] [--flag FLAG ...]
      PACKAGE [PACKAGE...]
    Sets the specified restriction flags to given package(s) (for user).
    Flags are:
      hide-notifications: Hides notifications from this package
      hide-from-suggestions: Hides this package from suggestions
        (by the launcher, etc.)
      speedbumps: Requires a speedbump to launch the package
    Any existing flags are overwritten, which also means that if no flags are
    specified then all existing flags will be cleared.

  get-distracting-restriction [--user USER_ID] PACKAGE [PACKAGE...]
    Gets the specified restriction flags of given package(s) (of the user).

  grant [--user USER_ID] [--all-permissions] PACKAGE PERMISSION
  revoke [--user USER_ID] [--all-permissions] PACKAGE PERMISSION
    These commands either grant or revoke permissions to apps.  The permissions
    must be declared as used in the app's manifest, be runtime permissions
    (protection level dangerous), and the app targeting SDK greater than Lollipop MR1.
    Flags are:
    --user: Specifies the user for which the operation needs to be performed
    --all-permissions: If specified all the missing runtime permissions will
       be granted to the PACKAGE or to all the packages if none is specified.

  set-permission-flags [--user USER_ID] PACKAGE PERMISSION [FLAGS..]
  clear-permission-flags [--user USER_ID] PACKAGE PERMISSION [FLAGS..]
    These commands either set or clear permission flags on apps.  The permissions
    must be declared as used in the app's manifest, be runtime permissions
    (protection level dangerous), and the app targeting SDK greater than Lollipop MR1.
    The flags must be one or more of [review-required, revoked-compat, revoke-when-requested, user-fixed, user-set]

  reset-permissions
    Revert all runtime permissions to their default state.

  set-permission-enforced PERMISSION [true|false]

  get-privapp-permissions TARGET-PACKAGE
    Prints all privileged permissions for a package.

  get-privapp-deny-permissions TARGET-PACKAGE
    Prints all privileged permissions that are denied for a package.

  get-oem-permissions TARGET-PACKAGE
    Prints all OEM permissions for a package.

  get-signature-permission-allowlist PARTITION
    Prints the signature permission allowlist for a partition.
    PARTITION is one of system, vendor, product, system-ext and apex

  get-shared-uid-allowlist
    Prints the shared UID allowlist.

  trim-caches DESIRED_FREE_SPACE [internal|UUID]
    Trim cache files to reach the given free space.

  list users
    Lists the current users.

  create-user [--profileOf USER_ID] [--managed] [--restricted] [--guest]
       [--user-type USER_TYPE] [--ephemeral] [--for-testing] [--pre-create-only]   USER_NAME
    Create a new user with the given USER_NAME, printing the new user identifier
    of the user.
    USER_TYPE is the name of a user type, e.g. android.os.usertype.profile.MANAGED.
      If not specified, the default user type is android.os.usertype.full.SECONDARY.
      --managed is shorthand for '--user-type android.os.usertype.profile.MANAGED'.
      --restricted is shorthand for '--user-type android.os.usertype.full.RESTRICTED'.
      --guest is shorthand for '--user-type android.os.usertype.full.GUEST'.

  remove-user [--set-ephemeral-if-in-use | --wait] USER_ID
    Remove the user with the given USER_IDENTIFIER, deleting all data
    associated with that user.
      --set-ephemeral-if-in-use: If the user is currently running and
        therefore cannot be removed immediately, mark the user as ephemeral
        so that it will be automatically removed when possible (after user
        switch or reboot)
      --wait: Wait until user is removed. Ignored if set-ephemeral-if-in-use

  mark-guest-for-deletion USER_ID
    Mark the guest user for deletion. After this, it is possible to create a
    new guest user and switch to it. This allows resetting the guest user
    without switching to another user.

  rename-user USER_ID [USER_NAME]
    Rename USER_ID with USER_NAME (or null when [USER_NAME] is not set)

  set-user-restriction [--user USER_ID] RESTRICTION VALUE

  get-user-restriction [--user USER_ID] [--all] RESTRICTION_KEY
    Display the value of restriction for the given restriction key if the
    given user is valid.
      --all: display all restrictions for the given user
          This option is used without restriction key

  get-max-users [--user-type USER_TYPE]
    Returns the current maximum allowed number of users of type USER_TYPE.
    If USER_TYPE is not specified, will instead return the number of
    supported regular switchable users (excluding guest and demo users).

  get-remaining-user-count --user-type USER_TYPE
    Returns the number of users of the given USER_TYPE that can be created.

  get-max-running-users

  set-home-activity [--user USER_ID] TARGET-COMPONENT
    Set the default home activity (aka launcher).
    TARGET-COMPONENT can be a package name (com.package.my) or a full
    component (com.package.my/component.name). However, only the package name
    matters: the actual component used will be determined automatically from
    the package.

  set-installer PACKAGE INSTALLER
    Set installer package name

  get-instantapp-resolver
    Return the name of the component that is the current instant app installer.

  set-harmful-app-warning [--user <USER_ID>] <PACKAGE> [<WARNING>]
    Mark the app as harmful with the given warning message.

  get-harmful-app-warning [--user <USER_ID>] <PACKAGE>
    Return the harmful app warning message for the given app, if present

  uninstall-system-updates [<PACKAGE>]
    Removes updates to the given system application and falls back to its
    /system version. Does nothing if the given package is not a system app.
    If no package is specified, removes updates to all system applications.

  get-moduleinfo [--all | --installed] [module-name]
    Displays module info. If module-name is specified only that info is shown
    By default, without any argument only installed modules are shown.
      --all: show all module info
      --installed: show only installed modules

  log-visibility [--enable|--disable] <PACKAGE>
    Turns on debug logging when visibility is blocked for the given package.
      --enable: turn on debug logging (default)
